,team,team_id,name,player_id
0,TEAM SMG,8244493,Raging-_-Potato,192914280
1,TEAM SMG,8244493,MidOne,116585378
2,TEAM SMG,8244493,- ah fu -,119576842
3,TEAM SMG,8244493,MooN,113457795
4,TEAM SMG,8244493,Roger,108717482
5,TEAM SPIRIT,7119388,Mira,256156323
6,TEAM SPIRIT,7119388,TORONTOTOKYO,431770905
7,TEAM SPIRIT,7119388,Miposhka,113331514
8,TEAM SPIRIT,7119388,CoLLapse,302214028
9,TEAM SPIRIT,7119388,YATOROGOD,321580662
10,UNDYING,8260983,SabeRLighT-,126212866
11,UNDYING,8260983,Bryle,238239590
12,UNDYING,8260983,MoonMeander,38628747
13,UNDYING,8260983,Timado,97658618
14,UNDYING,8260983,DuBu,145550466
15,ARKOSH GAMING,8180753,Pale Horse,1138610285
16,ARKOSH GAMING,8180753,Crow,1138108910
17,ARKOSH GAMING,8180753,Gremlo,1138635322
18,YBB GAMING,8574561,AYuNiD,135492698
19,YBB GAMING,8574561,Rain,140095766
20,YBB GAMING,8574561,Storm,150970092
21,NO BOUNTY HUNTER,8261397,dEsire.UNLOCK,115464954
22,NO BOUNTY HUNTER,8261397,Shin丶Ra,874542740
23,NO BOUNTY HUNTER,8261397,Nikolica,114500675
24,NO BOUNTY HUNTER,8261397,BNC,94439767
25,NO BOUNTY HUNTER,8261397,kAAN,366294622
26,NEMIGA GAMING,5014799,Kiritych~,172099728
27,NEMIGA GAMING,5014799,VANSKOR,11550182
28,NEMIGA GAMING,5014799,天堂 ,162959893
29,NEMIGA GAMING,5014799,TheChosenOne,296226696
30,NEMIGA GAMING,5014799,Ainkrad,196482746
31,HOKORI,8131728,Yuma,177203952
32,HOKORI,8131728,Vitaly,138177198
33,HOKORI,8131728,elmisho,1031547092
34,HOKORI,8131728,Guts,133167741
35,HOKORI,8131728,Gard1ck,125995177
36,ROYAL NEVER GIVE UP,6209804,xNova,94296097
37,ROYAL NEVER GIVE UP,6209804,Somnus,106863163
38,ROYAL NEVER GIVE UP,6209804,FelixCiaoba,119535307
39,ROYAL NEVER GIVE UP,6209804,Chalice,94738847
40,ROYAL NEVER GIVE UP,6209804,圣子华炼-GwenExperience★,136177710
41,TUNDRA ESPORTS,8291895,Nine,94786276
42,TUNDRA ESPORTS,8291895,Sneyking,10366616
43,TUNDRA ESPORTS,8291895,skiter,100058342
44,TUNDRA ESPORTS,8291895,Fata,86799300
45,TUNDRA ESPORTS,8291895,33,86698277
46,INVERSE,6767209,ArzenT,148480336
47,INVERSE,6767209,Migi.-666,175104556
48,INVERSE,6767209,Slaw,173328149
49,INTERACTIVE PHILIPPINES,7917893,Matthew,155332459
50,EXECRATION,8254145,Bob,173378701
51,EXECRATION,8254145,Nando,180012313
52,EXECRATION,8254145,Vincenzo^,323792491
53,EXECRATION,8254145,Carlo,156029808
54,EVIL GENIUSES,39,Nightfall 凛,124801257
55,EVIL GENIUSES,39,JerAx,26771994
56,EVIL GENIUSES,39,Abed,154715080
57,EVIL GENIUSES,39,Cr1t-,25907144
58,EVIL GENIUSES,39,天鸽,86745912
59,PHOENIX GAMING,8118983,Lww,136178375
60,PHOENIX GAMING,8118983,Yp,141010367
